,Credit_Score
10620,696
28250,700
42396,694
14213,672
13002,685
46897,720
34853,682
28414,675
10719,705
17691,686
15264,706
36309,676
37796,675
6019,673
9891,678
45780,677
18417,670
40680,705
2450,696
38776,682
1504,672
3768,694
40589,695
28788,660
6990,680
30557,683
29999,669
32662,665
42329,679
21218,677
11804,672
22119,678
14312,675
37875,652
33627,704
33881,680
18757,688
11758,660
4129,660
17872,666
11021,687
44943,726
3527,699
37546,688
29949,609
766,680
40507,669
17187,689
34736,666
32513,710
41626,674
24910,726
15213,666
38821,698
39275,673
6294,676
10870,659
39689,685
50158,689
23589,691
325,676
31522,687
14687,670
23191,665
7595,665
3689,671
40374,655
34456,678
17445,678
46466,646
28864,648
35549,687
22593,700
39015,717
11186,703
41,663
5831,684
22214,674
24678,675
10158,685
35071,676
5108,734
19597,674
42365,674
46725,685
6595,677
41801,693
26274,672
8229,668
20249,672
35830,724
27830,685
19307,675
11612,701
24558,672
26839,704
29144,694
19343,692
47083,673
23688,679
25317,659
47916,674
27581,670
45562,668
21320,663
41650,693
9760,680
31979,671
26576,691
11233,661
23230,672
51309,686
18929,679
19112,618
43978,690
14328,678
16485,686
38612,674
11995,669
48801,679
22768,681
16913,691
39785,690
8414,654
10019,652
48106,718
19209,688
14371,650
41961,659
38465,685
11675,722
22296,669
50744,684
18327,668
10573,694
2720,671
50948,658
10162,712
5955,668
12912,659
18563,669
11728,678
36924,705
42758,701
16189,703
45169,677
3490,683
44554,669
44692,658
19612,680
27855,693
42353,662
33582,688
24623,669
45815,681
32752,660
37818,688
49149,646
13219,679
6084,673
15763,670
46670,688
11716,682
43387,671
6952,635
48580,680
17251,683
18831,683
46243,679
1688,688
9690,689
29358,673
27246,671
38940,669
20804,704
19117,678
45722,684
2844,691
48831,674
13043,650
37108,680
43597,681
39799,655
50279,673
36399,695
36915,677
50991,670
36164,698
11540,699
11520,668
49472,677
24392,669
49631,686
42002,684
19903,685
829,663
28564,670
7808,713
20925,670
18364,686
21037,635
185,693
21280,681
41040,688
5546,649
19562,686
26076,664
23390,696
24737,673
21561,671
22676,661
39336,685
24008,692
28598,643
22755,672
4574,680
44470,663
14491,675
50238,687
14533,666
35137,689
3960,683
36698,684
29621,679
32718,664
36681,691
36327,677
20962,679
24083,648
20905,700
11621,628
38741,676
38060,710
13141,682
28429,676
12189,677
10392,679
41407,671
12056,684
26686,714
45294,712
393,687
22148,689
43580,690
48550,738
51213,660
39591,624
27182,702
867,698
24834,662
31001,681
11144,677
433,695
34944,683
48934,686
27866,649
16737,689
14689,689
8365,673
42046,656
604,667
14048,488
44889,666
2774,709
48122,682
5029,666
38013,687
44012,675
40787,651
25706,702
9680,663
29935,669
21337,698
49203,661
3571,675
8452,695
24638,681
30374,675
30477,706
23054,711
19918,695
18208,685
38970,692
9989,673
37202,677
41151,687
44763,662
33411,671
18500,688
17423,695
28526,681
36786,664
43211,655
32905,668
6185,694
29154,668
18041,657
36476,708
21715,664
25831,682
48541,683
3859,677
15412,690
3958,668
20319,668
10282,679
24866,689
31800,664
40295,624
540,665
34680,696
1749,643
25165,669
37163,687
46896,677
7483,685
45763,716
26135,685
10841,664
43582,715
6664,679
13134,661
49835,692
10301,674
38306,710
39736,676
17171,662
42377,690
2313,692
22307,687
33540,669
35066,688
16265,674
30711,694
975,679
23359,677
31592,686
14900,761
12953,674
37350,641
22410,675
30579,669
5119,685
7818,677
18140,688
30283,684
42166,674
18008,705
35673,684
15346,691
4948,671
42162,718
2632,657
360,681
50857,661
31563,709
32377,695
19228,715
20126,665
50891,677
8550,678
15793,682
32891,667
20415,669
47247,684
17525,683
48719,696
43515,692
40618,687
7039,689
17111,672
9373,689
34585,657
49073,679
3896,673
28028,667
5909,694
15626,695
20381,654
123,677
17789,676
33179,668
46061,736
16770,701
51107,674
27008,666
21094,671
1169,682
14460,671
10494,677
30118,656
11855,662
47492,677
6096,704
1768,686
50412,731
10219,725
39984,717
39314,678
48322,674
1452,667
35090,700
44735,676
27871,686
21283,702
9942,694
48600,684
9092,666
31023,702
47061,687
49447,706
11961,561
2806,689
2681,680
42022,707
12927,675
23358,672
31270,674
50137,594
35267,681
27102,694
40911,705
3314,688
23717,686
36933,657
16945,707
12882,761
10563,676
20978,711
8396,669
51083,667
28588,691
35900,621
20497,681
23084,673
47826,672
26447,729
9292,664
15773,660
135,694
6077,701
24222,674
12652,679
28789,685
11996,678
5856,674
24336,641
2944,671
29837,658
22446,675
27944,680
36717,678
5465,665
43043,669
10224,657
30889,703
27470,683
22696,622
15941,670
47688,673
38255,653
35971,671
12433,653
26622,643
3237,679
26635,665
23492,703
49810,659
46150,717
32730,692
49237,689
17711,676
37523,676
36889,704
13712,653
14574,650
16747,739
36886,655
18913,697
15105,714
24522,665
23565,693
23033,699
14410,732
26847,695
45679,673
34746,682
17461,714
44775,695
37590,683
43970,679
12018,673
46212,723
22241,686
12685,672
6061,688
11399,679
21344,704
50720,685
11423,664
21703,658
47175,672
18534,621
51196,699
47434,664
28521,657
46903,697
47645,685
38689,681
11486,683
5887,678
17917,658
1517,638
10297,691
11971,674
14538,669
30053,669
7177,715
2380,651
1236,680
36349,609
42924,653
35401,692
28105,687
36615,673
42906,673
8796,639
28725,666
571,659
5404,664
7765,695
49367,671
9133,693
48326,680
23362,673
43456,685
13217,702
25461,676
23973,609
39489,675
24453,705
42265,671
43633,692
40481,638
30875,657
32755,695
22977,680
50825,691
3458,680
3724,642
26134,657
25,677
50064,685
43890,693
22828,649
21734,671
18382,616
24218,674
1365,701
23807,666
16582,684
49206,692
3204,654
44913,677
33749,693
42937,661
4442,666
14094,661
46605,704
36403,674
35697,685
29465,677
46436,691
15237,690
13346,683
19350,654
14391,681
2065,695
44456,689
13678,685
25489,690
1858,667
5061,631
44195,684
33859,670
18243,673
16893,690
21331,720
26461,661
4975,710
17875,660
7639,664
17415,681
13437,676
36896,687
50471,687
29224,668
420,730
2792,716
38398,678
10897,672
5207,718
35988,695
11299,660
29030,679
19081,673
12726,713
26093,722
23375,673
4651,699
14047,682
25908,663
38864,663
15131,717
16579,704
29126,661
6624,667
43871,707
31874,658
32677,683
15817,676
7712,662
38951,669
38442,674
1017,710
855,672
42406,672
15963,672
40912,681
9412,682
5719,673
17286,641
50762,673
6501,673
8192,681
8633,585
15104,660
16897,688
23743,700
41402,687
17986,676
15759,685
38372,676
43028,681
49368,690
26887,680
40454,670
29346,682
19885,675
26930,643
22036,709
8443,678
23282,652
19299,657
44224,717
34204,700
10614,674
21930,670
3718,647
5888,721
44037,659
34352,670
31448,679
33908,699
40814,655
49783,669
10114,662
4412,696
46511,678
24848,688
43353,688
24886,695
42327,663
32389,678
31210,689
45849,704
35576,673
36865,661
11184,678
8455,688
25701,731
42085,691
15584,680
18022,674
17481,648
28867,663
13018,674
41516,689
30858,670
38324,678
40623,680
26436,686
2794,659
22537,670
29471,704
28355,676
39641,664
29737,714
45391,685
21184,724
7719,670
18867,691
30469,626
22481,669
44841,682
12897,692
29120,713
42496,669
35935,689
43434,682
3821,662
17448,675
21152,689
12822,698
34213,675
31818,675
7088,657
29210,701
9239,678
44787,684
14967,651
32985,693
51311,676
12667,649
41119,689
50763,681
33219,679
31506,683
27762,676
36520,687
38443,687
40728,710
48492,690
35957,679
4309,672
38499,686
19290,661
35244,699
27551,690
25677,685
2646,684
12202,696
50563,673
20835,655
26979,699
38988,693
24591,685
44315,671
6421,682
25499,743
20990,688
14103,715
41529,677
4661,695
13513,686
47228,682
30153,682
12578,658
19674,681
15604,668
21157,694
32776,680
43237,666
23136,685
48273,710
39582,638
18791,749
20098,701
8064,688
48485,690
42320,686
12359,584
3846,681
22679,682
13540,689
36065,637
9631,682
16712,676
20555,660
38483,654
26080,664
15299,673
19402,673
42424,667
48415,701
25269,679
27668,698
38685,673
45240,681
3261,641
12526,671
29848,597
35730,706
38125,668
41930,711
46232,675
38089,693
38389,676
41573,687
3867,684
28377,689
27261,682
20543,633
6023,674
43130,733
41635,656
33648,671
15040,732
11091,657
48309,686
36762,697
45119,661
13472,673
24804,677
1602,696
15062,668
19717,635
45237,681
47050,665
37267,653
7591,693
29659,674
7506,685
21262,650
19319,677
49716,690
24203,692
41261,670
38493,683
44355,706
22987,674
9213,667
39631,649
10834,663
29534,695
33413,716
22638,687
8727,677
15749,687
14932,691
1535,697
50383,672
21524,682
31574,676
27715,666
43889,673
31325,693
6307,732
13803,679
14028,654
26297,676
3652,677
18813,673
22724,646
34487,718
49853,660
3647,684
34265,693
7541,667
3215,614
16622,717
6255,700
49229,694
10815,659
33183,680
9526,678
26098,678
50303,732
21147,685
40579,631
5714,723
26420,687
50307,672
28003,679
30773,664
7313,685
29341,716
31426,670
45424,689
41114,689
46779,696
28237,679
16525,671
32757,670
27288,671
49570,650
4053,670
47023,664
49468,683
44684,662
20957,675
25181,678
40946,668
48441,680
5101,710
28604,682
47542,680
45602,696
13901,676
16903,671
30086,663
5924,676
42117,695
8430,701
245,689
29911,686
5483,681
5324,683
38538,673
2364,701
4307,698
48597,674
31120,679
43862,652
8800,697
31886,633
11731,671
29590,756
31516,690
18545,673
38085,690
47098,680
27982,683
13145,651
30035,680
18797,723
13811,692
38004,705
5277,688
24549,662
707,670
16047,682
27681,675
23585,716
14527,687
30887,679
40836,685
1578,677
28672,666
27235,679
20181,686
2524,680
59,675
11067,683
1419,683
10597,670
16151,674
7260,681
50474,682
10769,682
16321,668
31945,695
43350,676
21903,679
925,689
1362,729
29023,736
30688,648
41981,668
47354,714
44289,666
19980,673
16717,680
31496,698
40057,698
43556,683
20147,650
27234,684
45962,669
41663,672
19270,626
26843,690
28505,663
18254,682
47533,684
3575,672
17550,684
22920,707
28163,673
22275,706
25844,680
34045,643
34857,672
32129,695
2144,681
2167,690
17803,685
31741,679
50773,671
31230,676
32558,692
34950,680
50711,685
15058,689
31527,692
15354,674
44780,673
36852,664
27929,660
37104,696
21200,666
16327,670
30422,623
40021,688
34912,682
20498,663
2205,660
41639,695
38745,694
32887,678
40195,670
25323,650
30434,687
16017,665
29705,706
10076,658
46380,709
46276,673
46560,677
22805,667
11943,715
31394,684
13520,690
12766,638
25947,678
49337,681
34102,690
16973,665
28516,686
45662,709
23044,659
17589,678
29042,649
6677,679
1479,662
12328,687
3540,703
561,697
33393,676
1522,671
13432,692
26346,691
34536,657
6446,649
30138,639
37720,684
4290,692
26340,698
14351,678
28524,668
41590,662
31029,667
33632,674
36488,687
22660,694
28015,695
12550,694
22579,684
19311,682
34491,688
26446,705
23223,677
35499,692
4591,669
13761,675
45001,723
14530,688
50917,671
24926,743
16970,680
41493,675
6621,663
915,644
972,684
19427,714
38329,694
32665,685
118,677
10548,690
12801,707
22881,683
20656,684
976,684
46701,661
6728,681
41047,654
41740,667
17753,651
2423,722
4407,689
1689,671
3411,660
3133,676
1187,681
16944,671
40305,660
31540,688
26127,682
19083,671
1144,705
19803,688
13635,683
37171,701
16383,681
31602,684
25137,689
36214,645
50012,667
32915,659
12587,675
41772,678
44544,678
23655,701
51307,673
47489,659
38937,684
34106,690
40263,665
22797,649
47321,694
4723,682
15063,696
9231,688
26709,685
42959,685
40653,649
49248,677
11526,724
28553,675
29152,704
15692,676
49620,669
9361,658
31643,674
15855,702
25402,666
11200,699
15218,701
3717,649
33169,657
17528,614
47346,663
31830,688
33974,673
21014,694
20751,679
1158,615
26824,670
20778,682
34507,715
36764,639
37933,656
40832,674
13853,644
9494,674
43632,733
50030,712
6331,658
29004,675
8456,672
24122,678
26488,695
10948,665
20266,665
48707,683
3920,684
34141,684
15820,661
29525,694
1867,729
3872,704
48242,677
11298,713
21191,664
15383,657
30312,678
3680,685
47981,681
15730,674
48007,686
27601,666
20556,636
11651,682
23987,684
8506,696
17424,675
38511,666
45707,692
49628,658
18936,675
15405,669
29400,655
26605,665
51169,672
5318,681
27966,668
44961,679
50638,707
16013,684
2660,660
7782,695
46407,718
4205,653
42482,706
25452,676
45365,673
19439,677
27469,672
33958,685
38630,726
21414,686
36166,667
15844,688
12565,687
37620,673
24794,688
39544,665
16509,684
32679,670
3728,645
32531,677
31052,678
2966,696
12132,711
40582,646
14809,721
45499,673
39122,665
30333,639
14975,668
14661,683
24515,652
6030,666
29114,666
35485,678
743,677
38393,679
16439,701
47439,669
11400,680
16434,676
13031,661
807,671
48852,689
30702,697
22290,668
11702,672
45616,672
6516,673
34307,627
15495,685
7290,700
11307,683
16515,663
8041,683
32908,684
21780,672
13071,692
5868,705
50983,691
25776,702
40610,689
7021,672
20325,694
20753,715
48918,734
15478,674
95,692
6279,728
9796,647
36279,682
12934,726
29478,686
39054,663
7617,657
34690,676
50770,693
16756,668
21663,647
16161,639
1268,673
50698,689
5725,670
17346,687
37256,665
3094,669
45643,667
12952,692
33612,676
50050,678
8988,653
45928,659
19940,698
23192,681
25871,699
48941,676
36022,695
44828,674
25647,672
15900,661
23742,671
11012,654
30454,690
6103,677
42943,725
33750,668
36641,677
50382,676
32968,657
14332,661
42714,766
16215,682
47662,724
26825,691
50551,735
40062,698
4874,742
33600,658
8828,690
8810,687
19005,670
8645,670
27842,673
28971,718
27033,692
32458,678
35237,697
15891,675
1085,682
31672,692
41965,715
39387,704
37126,717
44672,660
41363,684
30280,662
14477,700
3582,695
44164,685
34325,682
25337,684
15687,678
3295,680
48029,691
20785,700
10502,729
35675,670
2403,680
15548,663
22093,659
47188,680
7300,667
9070,687
8126,703
51001,705
5835,678
21830,681
18493,664
17170,681
9069,663
4786,760
45922,687
19329,688
27575,719
410,693
44373,707
12091,678
22933,728
34037,690
14230,701
17606,692
42439,695
18573,704
42471,665
14679,669
47506,673
2816,674
24425,687
13049,651
16074,654
51080,677
35493,660
42464,674
24960,685
33512,680
11443,682
24257,692
46491,686
20793,724
38143,644
46847,683
26481,697
4585,711
49976,694
448,674
22268,665
44146,695
14587,673
50354,708
33670,678
8977,670
4417,685
25118,658
14418,680
8965,682
39123,689
25423,684
21408,660
48236,665
4041,673
38153,675
12741,643
18038,678
39447,700
30227,683
31787,719
23266,672
32687,695
26248,683
38310,662
25771,663
19191,679
40854,697
32235,671
10558,706
19923,682
23594,686
10511,677
12621,686
32036,705
19436,646
48883,650
12715,695
48261,679
16319,631
46139,688
14024,674
46909,659
19215,689
45310,678
22916,678
29342,663
31005,704
46085,688
43717,743
16217,647
48486,674
4516,637
45490,687
18631,711
10101,686
11913,691
22741,683
1135,667
34541,670
35403,677
45820,685
49622,717
34868,708
48343,694
35451,698
24717,662
22875,647
4714,672
39717,671
51106,687
13846,678
10790,675
45089,666
12415,679
49626,714
9909,675
8788,692
19084,662
26455,719
24790,660
9934,674
48525,671
49221,690
40281,658
24552,686
32870,671
27124,686
46599,666
7482,698
22392,666
11752,687
51306,698
15776,690
16129,673
37779,682
14066,686
41356,743
39292,663
27678,684
8092,672
8251,618
6306,659
1948,639
30332,672
19133,701
35845,663
5447,674
6028,685
44050,680
40291,682
2458,690
50182,692
24044,683
34230,702
48426,695
8187,693
37141,669
41421,655
21601,699
22474,675
31725,684
46707,690
34672,683
2415,693
9463,670
50660,686
20278,681
8861,700
1733,682
23830,680
44687,667
36851,715
33963,642
42086,691
33327,682
50442,696
10206,691
21064,660
17103,687
4536,671
9043,701
18656,671
18530,670
31591,682
17565,717
13719,670
6236,705
14656,671
49067,665
45109,703
32625,652
28115,696
1543,690
41048,666
610,685
7946,679
5723,683
6518,689
4553,704
5351,697
47755,648
39970,677
643,682
48803,705
2161,684
3205,655
45440,678
40887,661
28649,687
5389,675
20703,706
7858,688
31248,684
25059,662
5333,706
29812,690
13553,693
8294,680
33070,665
48139,683
34900,660
24533,692
13132,665
2321,677
6545,683
37213,679
46649,692
5088,670
23007,646
28478,676
24967,672
6270,704
45255,700
12543,692
42371,671
16110,702
30629,670
31132,653
10691,646
40667,692
21179,680
38101,682
43755,693
35202,728
48191,664
29272,675
20327,688
29160,706
47446,691
48069,678
11659,675
8401,674
16097,643
37866,679
22749,685
40315,699
16744,680
49686,677
36194,677
19294,649
44059,680
45937,674
45209,689
2199,682
40659,669
46863,656
22789,662
21462,692
7087,691
15221,666
11697,672
10505,707
12747,702
7944,675
50683,684
42050,680
41592,680
47522,631
33889,685
1069,698
23140,716
17906,666
47312,623
25221,683
42472,648
42475,685
13102,631
30180,681
13740,683
48869,667
12836,661
21921,649
43089,683
32191,707
50589,688
24916,677
35784,702
25226,697
18165,674
17499,680
9148,672
35213,671
31093,669
41443,687
39515,675
15829,693
22282,662
39606,679
40797,668
14965,674
48407,689
40584,664
34993,680
23233,663
36134,661
11630,668
23440,687
33821,683
1159,657
11782,653
49696,685
6622,688
51299,690
18836,648
38670,677
18915,723
34103,682
50807,706
33530,672
42574,685
18,691
45127,683
30509,682
22100,710
2599,652
37727,675
31000,659
32040,708
21540,678
19298,678
7702,687
43027,662
42576,701
25439,700
11406,712
45389,689
45344,646
6444,673
25346,672
973,664
10621,662
7018,666
36800,654
37077,625
30929,674
33571,679
22854,684
45709,664
49744,669
41958,680
43256,717
35974,720
43227,670
31731,670
27220,666
2315,678
26078,679
12078,685
44755,679
46927,682
24752,651
32799,678
4013,668
14694,698
25271,681
13785,674
38609,687
7093,710
17404,675
16553,662
15857,691
17091,670
2712,681
20721,683
45069,698
48148,683
29418,667
8945,691
19560,663
17613,679
30066,678
36796,669
577,654
29295,666
26188,676
36881,686
43598,671
13372,675
7899,699
3947,668
40945,671
47834,725
50595,681
20653,663
7529,692
51235,658
1624,713
27782,689
47308,663
33739,680
40066,667
28520,664
43941,648
9756,686
8691,663
34494,676
35859,713
16593,681
48512,666
35158,676
39788,675
50848,690
43660,661
39908,676
16080,677
28491,676
20035,679
4390,669
44297,691
39435,681
14887,691
3479,667
18539,716
7458,671
3672,679
14227,780
10438,676
47162,673
19999,629
2003,675
27431,672
12072,681
13213,663
9136,697
47278,697
12264,683
41378,728
40690,670
9895,690
35203,661
6192,666
2248,677
21258,675
15852,680
48316,725
18538,675
8287,692
29604,712
17341,672
21151,711
7670,676
22452,704
46506,714
4600,654
17454,656
46597,655
3817,674
38580,682
22127,712
31432,675
48805,663
23674,721
43106,681
26379,711
26871,637
31058,670
33221,653
29870,701
30030,659
17379,694
48675,671
45906,681
36049,695
21513,696
12375,689
23267,696
26551,678
28975,645
11830,688
22383,663
1241,672
24691,724
38581,678
23373,678
2565,649
18882,672
41440,683
12920,652
5995,669
49048,638
29530,710
27641,672
9182,685
38998,666
32437,721
38825,704
37186,684
1199,666
49162,701
32326,632
47009,675
1692,681
50682,704
41180,690
38233,633
4435,670
49750,694
14823,674
28639,675
32228,687
40421,668
35759,686
42860,668
32480,687
34514,648
9013,686
2988,687
2689,698
46830,665
36141,678
39185,731
16952,687
32882,693
37115,683
9529,622
15409,717
23618,634
22592,710
40714,679
30886,698
51114,668
33184,660
25579,693
14800,676
31054,687
24061,681
15098,674
20055,705
41134,702
552,668
49061,705
12227,680
36136,676
11193,695
15095,673
33156,653
46347,673
9888,678
48174,731
41456,712
27020,679
16533,682
5243,688
45122,696
415,706
43604,662
23258,693
6486,658
13872,635
8611,668
8330,680
8431,678
40170,686
1432,687
10615,695
40110,690
33404,691
20299,685
29607,697
45152,686
38105,672
11160,689
5177,682
27262,660
10466,680
1963,688
42867,660
5446,665
17469,672
6674,656
33390,649
31545,695
29602,686
8955,678
27397,675
4271,664
42716,669
17038,664
1702,676
39498,689
39866,688
25513,666
9554,671
9454,690
24730,637
17694,713
8104,680
48895,698
4089,645
24248,676
31693,678
16506,665
16444,693
47269,678
45405,670
5962,670
24,702
2451,696
26626,682
45048,674
22378,676
44995,687
9131,683
13162,674
47532,708
6141,666
10040,663
8882,679
29251,640
7307,673
20301,647
48531,713
39216,701
48249,652
300,671
40247,678
50985,667
46721,664
25888,711
42155,688
21290,709
6781,715
17578,638
11811,698
36436,690
18096,669
14906,725
6751,679
22064,671
28947,690
29091,648
42651,678
36410,716
3078,683
3209,692
17637,671
7466,679
36429,677
10316,708
30351,699
21977,694
6891,658
31944,675
28914,695
43265,703
34343,659
12190,708
6774,707
46080,695
68,695
13175,661
31012,662
42403,670
50772,679
16192,686
43869,670
30353,667
7312,681
17057,671
27924,656
4279,685
15378,665
19954,688
49283,650
1982,692
29753,671
7966,669
12215,689
11624,653
38608,720
6798,718
9140,675
21285,722
10826,663
14760,662
28634,682
34300,678
17361,640
4803,653
37518,668
51051,680
23119,677
46441,684
8149,688
25437,713
41859,666
18637,680
37746,687
40858,670
17283,691
10148,694
42489,701
3801,697
35665,677
50806,641
5614,674
25898,660
37431,690
34611,658
19875,693
34292,697
40406,669
45754,662
45070,733
26571,664
48266,693
47986,660
42844,663
44024,677
45724,648
48063,682
28774,685
36535,705
11140,696
28512,679
18429,694
45029,695
45332,681
31321,677
30941,683
16302,694
27607,655
16960,665
41725,713
48121,627
34251,656
1646,656
36120,690
48840,715
2177,677
12222,677
19636,661
45604,658
16983,683
36752,680
34863,658
45900,675
2438,702
6203,673
23089,673
11063,670
33876,678
32532,689
4373,678
14078,634
37965,677
41387,677
5728,710
32503,675
3576,676
38254,663
40075,687
41076,739
45129,680
7717,589
19180,688
20995,677
44287,714
32840,676
1461,679
31384,700
51160,688
42764,680
19369,729
13408,680
10340,670
11369,680
1325,684
45959,679
18632,687
34627,681
36543,681
13138,675
31608,672
46348,689
25760,671
39248,687
31261,665
30320,682
47699,671
16283,677
5797,700
28402,671
10372,678
18021,675
1821,657
21017,716
8774,701
22026,676
39792,683
38159,692
36056,704
3497,686
19109,669
8956,690
28288,744
22505,687
14316,669
27793,665
33924,683
6220,657
21470,692
26710,695
757,646
7806,700
9622,664
6338,649
47146,682
32011,691
43161,682
10249,670
28401,675
27839,712
12670,728
3572,665
46280,674
36867,679
47735,674
13570,660
27341,697
4487,662
9262,672
40303,705
36706,673
28502,670
35465,674
30511,660
35663,703
30706,679
1865,690
19818,683
48375,713
20960,672
4462,676
45726,691
921,671
7073,636
49396,686
32209,669
33348,681
40016,664
27022,672
32927,698
22027,704
13235,701
23641,681
25875,686
35146,671
32202,683
32022,658
26196,653
40676,707
24616,690
637,698
29404,683
30132,663
45704,670
45594,694
1258,681
22899,698
18374,690
49435,625
5063,672
45660,671
47669,726
5900,625
7562,704
33395,682
51054,706
48130,685
49375,713
2040,681
26767,685
25407,687
46513,685
34122,652
42380,652
25381,698
38574,679
26534,661
35536,688
43157,682
31353,696
46190,652
42053,709
10910,679
9835,694
1460,664
40963,678
21141,703
1694,679
50436,651
26836,656
17332,672
6544,663
4005,663
47984,690
35532,685
2675,698
7935,658
15094,673
16556,674
50046,699
7770,681
22951,677
7832,672
4353,688
4930,691
5721,675
18811,659
48657,664
39600,706
15921,688
50673,688
24992,655
5839,684
46711,669
6490,685
2416,673
34173,620
35966,701
27725,656
26835,662
21961,667
4517,676
23531,684
43836,691
45313,673
21511,668
15915,670
15090,699
49567,648
8103,680
21226,695
42014,734
39120,661
21866,686
23168,694
16588,674
26766,692
28775,683
43893,697
47038,683
3531,664
51139,675
17465,675
17913,672
36882,686
36528,704
49874,685
5111,693
18116,694
14762,702
35539,669
7139,655
30241,711
37667,706
14503,692
49379,685
40973,653
29816,698
1354,687
4934,660
8046,674
17842,673
44659,716
27247,692
9684,666
13508,705
11135,692
45434,653
1567,667
41664,675
15586,657
38611,677
7288,653
23506,696
31192,675
27930,694
38564,688
11712,696
7216,667
48333,679
12643,676
9442,680
46629,694
50364,677
33217,674
20334,683
27199,671
35546,677
32399,606
22435,672
20893,703
46004,635
15026,646
17923,682
26809,677
16783,666
27240,679
50384,681
30290,665
23439,677
40408,659
43179,656
9770,689
36838,679
45498,685
11038,686
29433,702
25992,666
17870,682
43473,676
13679,651
34908,673
46614,708
31246,682
23663,682
50685,679
467,672
34757,704
3312,670
50604,660
45808,683
51147,671
11352,672
43576,686
8623,678
29233,699
693,706
24809,702
14309,665
27106,683
47370,674
36911,661
16076,712
22298,643
16561,674
8195,692
15344,670
35691,698
10187,720
43068,634
35114,665
33063,697
30569,646
16119,664
47490,650
44196,677
27112,677
3892,682
5244,710
37308,670
8576,663
28859,680
39938,671
12382,728
44545,690
22769,685
42,673
5376,678
39130,694
4049,680
32874,671
47588,697
47348,669
46362,680
37456,650
5811,686
34155,637
48361,670
20742,689
45286,672
37935,639
33188,682
51204,671
1217,612
28317,656
20526,683
49161,667
18732,679
36530,654
26301,666
44600,685
8764,678
39380,654
87,682
27768,685
37181,666
11565,684
14253,706
10654,682
27437,690
15060,648
30819,677
25443,650
16628,672
10015,693
39096,676
37827,683
2483,664
25223,682
49136,669
50483,654
37975,666
10760,693
32627,674
19693,670
8349,705
12872,682
43657,661
23102,689
51144,676
46224,690
4074,707
37555,667
44469,674
47368,681
27312,675
34184,657
47281,724
49494,680
35668,656
2381,691
46044,729
15677,701
1648,679
36401,663
16494,688
5743,668
36014,671
32121,673
6678,666
6097,685
49555,641
41549,631
41631,647
5305,690
25433,680
41286,704
5617,680
11152,664
26445,688
19202,690
43595,672
24966,661
13510,687
31239,659
17916,672
31177,668
27881,656
12396,676
6448,680
9734,689
24030,719
50978,679
21305,664
1979,674
11255,693
13155,664
11848,664
34271,748
47666,679
10847,653
16411,693
16855,681
15437,703
43366,675
17409,703
445,660
3323,714
50520,672
19667,670
6959,686
26693,671
17230,681
33950,707
27780,693
30300,671
5849,704
2922,682
36360,665
17603,673
12247,702
4527,677
33630,683
32276,656
27394,696
12552,676
27979,654
42152,696
13079,683
34603,688
29639,702
34739,678
26022,671
21941,689
47831,681
999,687
47770,669
51101,704
8444,688
30641,682
23354,664
41329,687
10895,679
22970,678
42160,654
30996,695
39347,687
23694,661
6846,706
38628,680
24400,630
20069,693
50389,667
14727,673
25575,689
27264,695
33061,688
40518,672
42194,708
131,676
31202,677
44495,654
23557,627
2728,678
15552,688
17238,678
13195,687
26570,690
38344,716
22184,700
34115,668
9729,702
37339,678
14161,657
9710,675
37814,680
39934,670
36965,672
19266,693
24359,681
29946,678
23371,674
8826,690
10939,676
45054,702
17970,696
29466,667
42376,642
28395,669
18506,684
33427,683
24511,653
30608,687
5830,689
32586,676
6507,672
16500,675
47918,674
48243,661
37654,672
22217,680
9883,676
35543,688
31835,675
43849,668
46382,696
25645,752
2066,658
1071,684
7076,673
23731,689
30493,692
40989,709
45090,683
42554,670
21624,679
42987,678
9958,640
23828,663
21614,743
20881,640
19844,679
48289,684
3878,666
24617,722
29784,677
35606,678
16249,685
17507,663
13768,686
2223,677
36337,676
31282,682
79,698
38385,673
43899,686
10777,693
26408,678
4626,690
34210,680
48016,661
16083,685
3372,708
28707,675
11985,671
26597,668
31275,685
422,664
23611,689
20762,627
35176,666
45264,749
6303,663
34200,662
20328,684
26807,679
37593,649
45777,707
1151,660
1556,688
34582,688
22097,682
51097,647
44715,676
47922,666
9278,686
19377,673
15076,682
45741,682
4166,689
26578,686
48652,689
16786,688
35926,686
45198,652
29355,662
15535,677
45136,689
23117,678
27973,673
21458,679
35083,664
9297,678
41036,654
45269,672
16024,666
28668,688
24265,670
5272,713
42110,686
35738,705
12939,682
30945,684
28688,669
10862,736
39416,662
3405,685
13181,653
25412,668
13042,658
36089,657
32608,681
44834,684
15007,694
11914,730
24182,682
7749,704
39617,674
42228,633
16543,667
2470,686
7163,684
44709,681
7014,670
8951,690
4743,733
7101,669
13509,671
26104,670
17705,654
10961,697
44461,677
36537,639
9325,678
25493,701
33934,681
33684,713
40548,684
12876,699
41710,686
24295,692
20105,694
41409,663
12523,690
25972,658
13809,705
4154,661
17219,663
3898,691
19521,606
10052,664
26315,674
42378,681
24232,681
16708,683
45199,687
48818,681
22836,685
37502,711
4192,680
51046,701
43650,672
891,691
26802,711
9515,692
11301,660
20577,663
17216,733
34567,675
13603,670
16771,687
25614,700
1358,678
5131,682
47546,684
42819,685
43827,668
28140,699
46648,767
21078,686
