,Credit_Score
50105,705
14326,729
21887,685
1175,696
30415,678
46967,673
42835,676
35516,681
49456,698
6244,690
5625,673
11026,657
41176,676
42381,668
49704,691
43037,697
9128,680
6736,697
11150,682
42893,667
36086,676
34967,701
3541,701
46620,695
22085,686
40436,701
11438,670
15744,657
4273,698
15159,654
30122,645
28075,690
49154,683
43215,701
20082,691
23899,663
44661,704
15191,695
41683,680
29580,692
24865,693
36231,686
37889,682
43263,689
31631,710
8825,677
13295,682
29735,708
2354,682
10577,661
3016,683
23370,687
42173,673
24961,641
23986,688
43063,667
42825,667
40723,671
12252,684
833,696
33795,725
42896,649
28556,690
6381,679
39166,643
33689,668
10413,685
46119,667
12362,690
21333,683
44124,647
45591,697
5739,682
13571,692
46901,673
30910,681
7441,731
27837,707
38124,678
47691,684
51252,694
36371,674
1941,711
40307,690
21764,702
14926,663
15483,709
20117,703
16397,684
31157,684
47757,663
40144,710
3154,720
40398,676
15516,645
20702,673
50131,672
51162,692
41123,713
49691,677
47144,680
28603,694
20053,680
9165,698
31329,643
1738,698
6034,685
19890,667
18988,687
33091,663
47610,661
39483,692
6429,660
23409,669
15452,694
44771,715
12488,679
11886,705
33035,675
23436,669
28051,688
27013,684
9006,641
20715,671
22125,698
16900,673
11838,678
27735,707
48380,630
21210,656
12290,650
11461,679
8893,680
16674,705
13168,659
44437,649
23951,678
5026,635
6892,692
18871,742
4669,683
43197,697
37988,682
40306,681
34794,668
36501,653
1680,674
28416,674
41205,680
48574,679
16170,670
47330,667
32566,635
46794,665
5540,689
18347,666
13124,687
39264,679
20366,657
21753,673
33494,690
37262,663
8479,687
50441,688
38274,673
49987,696
46353,676
12532,686
33180,672
47042,694
41062,682
10506,705
23200,698
27620,703
39546,664
51292,677
47109,685
46888,662
33694,691
19366,687
24051,687
2757,657
9693,678
44186,716
19901,675
39997,694
25327,689
27708,687
27778,687
454,668
13400,760
15769,681
16398,700
32035,678
51077,669
44151,690
6483,688
50140,686
37092,666
2344,656
41995,687
47980,700
42702,683
31143,701
7621,672
16987,677
46226,663
16992,667
8293,686
49223,667
38992,663
7584,646
39745,677
50799,680
20408,765
9420,673
27853,676
47659,693
4207,675
19302,682
30961,691
23935,698
43531,676
27300,687
47160,695
3035,698
25018,625
36780,673
4264,652
7439,661
17248,630
49596,686
44309,673
5847,704
47391,680
18508,665
14200,624
30156,676
7337,699
47736,669
16545,693
2185,666
8393,680
4689,662
30777,689
9986,653
44498,694
21666,700
10708,690
18685,719
36506,690
38470,658
31630,683
39716,694
47306,672
1928,677
43503,640
176,699
36773,674
26373,706
6194,652
41046,700
5936,657
11902,666
11327,679
45057,672
23823,684
34239,668
460,671
20747,662
44293,693
44752,708
19145,652
1741,695
2528,661
8404,676
49365,676
22581,654
47132,756
29827,693
2564,672
4362,694
22802,691
36305,696
28042,680
26304,719
30179,660
33904,678
36834,684
33696,704
47286,664
1853,646
38180,674
7217,671
22000,692
2132,680
50321,694
30803,643
17295,680
7895,695
26381,702
38339,655
22498,691
41406,687
3120,661
49761,681
33133,697
19038,670
37015,708
10852,664
41933,667
47809,674
47436,678
4518,671
15998,691
32428,690
24201,682
6528,668
5908,670
4892,689
35356,681
24461,689
7780,668
25505,631
24975,659
40282,662
3221,687
20468,717
38510,684
3426,645
6365,711
48979,685
10491,696
4622,716
18659,668
4155,706
2213,666
41906,706
46107,676
42311,688
34444,690
28493,666
5476,678
38986,680
45125,701
3156,663
914,670
4859,696
40872,666
34377,676
27537,676
47956,675
12423,695
46291,700
34384,640
30665,699
25453,681
40684,672
19841,673
330,685
29904,644
28313,679
38466,679
29875,661
3785,675
41450,660
5222,711
14786,681
8089,666
35255,678
46988,669
26669,693
38915,659
24745,668
12083,678
28319,667
23990,685
48387,669
26452,678
13924,692
13061,677
22683,688
1180,657
21745,670
23307,679
46450,684
30182,683
949,695
4107,653
2531,662
3758,667
38760,644
4475,659
49877,649
39006,715
16123,695
14302,670
39508,668
18274,698
39658,670
27864,673
32590,677
13649,643
17244,673
46627,684
10527,666
40179,663
4157,679
44317,684
47177,674
28344,692
49517,692
10324,624
43501,681
16825,670
17926,695
15039,640
5748,706
19174,653
46094,697
44057,685
29422,642
15984,687
26491,671
7258,715
47271,678
34665,690
20199,688
21867,772
25292,680
45074,672
17416,676
28198,680
26068,668
47225,646
11921,699
50916,673
40856,675
34705,668
47455,716
21549,673
9026,678
14411,677
2616,703
18104,674
32144,707
26581,672
28744,702
15910,630
42708,674
39265,656
39406,722
49534,674
20626,682
48015,679
2854,688
14446,676
22089,701
4244,700
34133,696
35607,688
35034,685
45219,640
41221,691
4826,716
39170,646
32396,690
47379,653
2436,686
43545,703
37708,690
10842,676
128,663
36376,685
4039,687
21232,694
29780,671
42754,667
49343,677
17163,675
29920,735
14768,661
12805,672
3150,684
19898,695
8952,664
14851,682
34596,685
41043,665
9960,681
9384,678
5872,694
1282,671
45333,673
2182,693
7096,689
31219,710
23713,669
46485,636
38639,691
3419,707
18172,708
2954,681
25114,682
32223,704
28652,690
6916,674
6769,673
12066,671
18191,664
37012,668
16391,679
43746,661
9720,686
34608,676
13610,680
3885,670
36420,745
30518,680
2778,733
381,663
6978,685
39855,694
42143,655
8763,703
26961,669
842,691
24850,752
2059,684
29338,709
48080,704
1576,688
50087,643
16732,675
17479,675
13192,700
17901,708
13373,703
8718,694
49037,685
17503,687
8023,664
14277,708
3118,685
6234,668
7339,676
10595,683
30664,692
14701,666
14131,686
12110,661
22864,678
1818,697
40036,681
41415,685
26036,679
39701,683
30975,686
11032,675
32342,648
40593,659
6994,671
15665,662
17823,653
24001,688
8654,688
1710,685
44929,673
748,682
4119,675
5567,655
38778,681
39755,673
11449,670
31428,723
1156,674
45177,683
46095,666
16156,745
40851,671
41197,697
30409,680
24079,678
30888,673
11373,673
19635,699
41462,661
46821,683
20385,668
36988,679
38229,681
29593,716
6807,652
26601,684
5275,676
6658,687
22946,644
7451,672
14845,649
26241,735
34734,684
36783,675
19378,686
6143,660
12900,674
51135,665
28534,660
27720,667
31232,660
2561,692
33830,676
23270,655
7064,676
48230,674
28568,703
43020,716
11732,681
49896,657
38880,670
14005,651
13695,664
15269,685
581,669
3396,699
11081,740
480,677
15056,674
4775,682
31004,691
28235,673
51190,679
5491,705
3799,680
40740,682
45087,673
22246,671
33923,706
17299,686
4469,661
40909,657
4303,692
3279,681
29232,664
33416,661
11239,664
34486,682
31198,647
19607,688
34772,688
17086,691
29937,687
16348,667
12758,682
29869,672
19592,670
32340,705
35637,652
19699,691
20623,693
30218,698
22508,694
13433,654
14090,667
46252,670
31339,694
22922,688
25798,682
16062,670
10798,647
6939,673
9273,652
22454,700
39114,671
13802,684
14646,652
33842,678
39437,667
31697,660
31316,714
28808,709
19474,684
2791,707
45813,694
28683,681
5294,677
16286,667
19492,686
24029,699
12147,654
39183,662
5455,712
43587,669
29947,664
16274,662
18479,609
45222,661
20771,680
27800,663
22577,690
39379,628
48535,683
46335,674
27901,687
38471,652
33191,640
16828,655
7029,701
24699,659
32106,693
9403,655
17689,694
4822,688
49168,670
39399,707
3184,638
6756,700
47674,664
42106,686
44147,687
39910,710
21211,678
31995,676
23861,719
29249,686
41671,671
15262,667
37703,681
34014,665
26226,673
32724,671
50066,672
3776,686
4326,684
1863,680
36515,678
49926,670
36962,667
14577,647
4421,673
14321,676
32938,685
31140,665
29627,693
15505,684
22339,679
13857,687
18107,670
29955,721
18154,631
9061,665
39889,675
24872,699
4884,684
48656,658
30925,673
17162,686
41265,696
41885,607
39033,695
231,691
19495,662
39935,699
17394,664
11632,666
5718,683
48547,668
4573,743
7976,690
37476,657
30780,685
38843,641
43724,657
38042,700
4672,680
12469,693
34652,702
29428,682
34713,655
29514,676
14109,730
10342,683
11761,679
3502,674
50570,706
27969,712
34334,752
32862,675
23025,647
24786,680
30176,673
2004,650
36464,694
7519,673
23522,687
35276,640
31083,693
51159,693
31518,677
11347,664
11035,646
38785,672
45528,678
12609,707
16785,691
17072,683
24695,696
11905,666
13588,662
11535,676
33917,684
10989,684
36992,710
45171,712
9625,669
2793,682
41983,686
46311,683
3732,689
37313,691
27748,654
4144,669
26537,686
30069,677
2362,669
32135,653
35409,658
22697,688
48009,678
46036,678
38480,677
8821,679
39340,691
7024,698
27324,670
651,656
18224,679
30390,681
34952,694
6415,678
21048,679
14399,675
18348,664
22819,646
36769,677
48765,688
22975,608
48902,731
29594,711
36039,689
23497,666
31636,678
35444,687
341,691
9118,674
39543,698
39842,669
10016,670
49464,663
41867,692
47438,644
19451,682
34687,681
5525,715
33807,672
27059,652
50843,663
1334,676
38620,668
44081,668
51177,694
43572,671
29701,672
38397,669
15253,683
30762,667
32234,678
47520,686
30574,678
21070,673
6778,690
47487,694
50550,672
18737,669
35949,682
655,659
47029,689
33202,693
2984,697
5828,725
9068,600
10331,678
9100,673
49662,659
16224,657
31744,674
43008,658
49730,670
46611,654
47000,686
50166,666
8368,690
30319,708
5396,679
48618,714
11224,657
6788,659
22974,685
2863,667
21546,671
40751,660
11178,669
49212,668
27403,666
45526,678
27851,664
16730,681
40636,692
46272,696
27227,685
49040,698
32066,650
34165,688
41969,700
8435,697
14495,703
32104,658
40493,651
109,668
51109,654
41104,672
14850,658
35012,705
33864,699
30219,686
9634,676
36019,695
28335,670
14290,685
23206,690
38980,658
18623,669
10125,657
34282,684
30849,662
12335,671
49259,734
13726,687
48331,670
11044,633
1954,667
46086,630
34232,690
33735,658
45474,669
12006,662
16344,640
32723,679
2116,654
29561,697
50748,698
47558,678
28519,657
1281,675
40284,679
48544,667
26441,663
14966,668
9725,666
40960,669
22008,663
16581,689
20691,683
4580,681
43711,660
41239,682
39408,685
49708,658
26117,696
43234,692
7200,690
3861,688
30046,680
11500,650
36252,662
44256,631
44734,696
36421,697
40721,673
39407,680
20913,683
3604,662
8618,678
4139,695
50910,713
19910,691
10153,685
32669,672
49849,674
5522,692
41277,670
48279,690
26668,675
20295,665
144,720
14403,692
19458,688
42074,671
22823,667
35976,667
6020,677
41720,685
7753,662
4212,675
30696,679
8492,690
1253,668
45250,695
1430,650
51324,718
37901,672
41063,686
27612,684
35824,694
29382,713
42964,701
38156,676
5966,663
23389,718
26889,634
24907,665
8466,677
30202,670
13104,700
4759,686
279,651
4315,676
25306,694
37413,630
31244,675
40275,679
15188,669
22826,671
23000,712
49712,688
43418,646
19489,672
43828,645
8908,678
27183,673
40276,677
43236,699
43551,685
18054,727
62,687
22978,674
48784,675
29470,669
46849,679
46270,689
36216,686
39660,669
39467,672
49848,703
1121,678
34833,669
46564,680
47159,700
28468,667
11993,666
44983,650
17483,667
6315,682
31109,674
47732,674
29037,636
4064,710
36581,687
17172,710
295,655
12123,700
49953,705
39000,674
28782,680
46771,670
43609,696
40322,704
6129,678
40168,675
19312,690
6293,695
41782,664
30767,711
24857,700
12594,675
38577,713
15607,680
6631,708
24237,682
14237,697
27791,720
17820,686
11393,692
22376,669
47833,686
2084,682
18583,656
19770,733
21974,690
39979,715
34442,678
34125,672
6850,686
19034,671
49141,680
38087,691
40637,670
31530,637
24384,674
399,679
38528,698
13151,686
45419,692
35783,680
39068,648
5921,655
38852,660
20833,670
37698,691
18478,684
35671,695
37669,678
15908,669
45938,688
35472,684
46325,683
14747,717
4449,676
48786,658
16231,664
29543,681
1372,675
49865,644
15016,676
926,680
3001,655
20412,666
16196,687
45890,671
3377,663
51057,670
8703,661
45425,682
51029,690
33206,673
31364,695
13251,656
36684,678
45620,684
32953,689
35206,662
41700,699
15587,680
39312,660
42360,714
2434,706
29141,705
25258,666
30037,688
5034,681
43639,678
45717,686
14170,684
7268,653
23686,676
30765,662
22672,672
23069,711
45983,686
20024,696
18696,671
45062,649
29180,649
34124,672
32136,662
30073,674
50091,671
18106,689
15035,680
37296,654
28089,673
41477,679
40,672
5987,629
28387,699
27993,662
46886,692
32378,665
45288,676
4215,672
25080,709
22156,696
24753,682
40913,700
41132,684
31363,681
8344,731
22216,660
1162,715
20964,678
21339,690
40580,690
50435,679
34858,648
25445,687
21749,687
28186,716
28501,711
6976,661
23394,678
5931,682
27679,691
46528,676
8440,703
42009,676
40662,667
9785,663
18577,669
50724,655
8615,664
48196,686
29852,669
20413,669
35082,695
4724,676
45686,683
16670,694
9830,657
34811,672
28987,691
41816,675
50489,699
7134,684
4243,654
30950,681
4016,674
5683,695
50953,694
8279,679
8247,689
42789,681
27505,674
50407,676
19976,664
46234,664
1671,714
30114,664
14285,677
44822,672
50267,691
13670,668
21089,672
9146,664
26942,684
47069,669
18829,660
10742,672
4162,696
47478,661
44539,686
13976,686
16604,693
2476,668
34216,684
12628,702
33515,680
10045,679
9197,665
1911,683
44406,683
23812,687
33796,704
20352,683
40919,696
8690,664
25725,609
19670,685
23909,719
16429,678
6217,713
14493,707
25478,676
28880,703
6340,685
30356,678
13914,693
29624,682
36677,713
41876,643
17026,665
41951,683
39747,694
17521,692
32645,694
50479,687
35674,658
39047,666
14598,669
22506,695
12515,704
8171,679
14363,655
47871,690
47884,685
18145,689
14514,678
40991,695
35054,688
29589,672
7822,684
609,702
39303,680
17708,691
20507,687
5751,651
20230,681
50476,669
30410,662
30321,661
3798,687
25516,696
47598,722
35646,665
34845,687
7852,693
18175,698
32288,659
1687,689
43239,625
13791,672
31766,652
38149,631
40626,701
47767,669
12082,697
37781,689
44706,673
41667,675
12024,688
29244,679
1226,677
32005,668
46788,687
35093,676
5169,678
13084,698
49359,669
44236,664
17937,666
39496,693
27911,676
15805,687
44821,665
44190,688
37453,667
4252,665
9195,697
26318,685
10746,650
10499,657
50286,653
50616,663
36904,666
28090,691
25391,651
37144,667
10210,679
36608,686
37906,651
31595,674
30551,680
34946,671
9367,691
15277,679
13480,743
38898,712
19780,678
24076,644
24273,660
20500,698
30922,655
771,673
5876,680
15177,688
34669,711
30097,665
4704,673
2731,660
36767,693
33369,687
37161,654
36721,698
9189,674
34482,676
21428,678
38922,683
18380,664
646,711
10660,695
20357,689
9936,685
41227,674
7294,650
15780,666
34233,670
11010,654
39300,719
18376,691
8020,721
994,670
38872,667
22790,655
43389,681
5235,681
34556,636
49459,668
23784,702
8470,676
36804,664
37795,668
4982,714
12429,666
15981,675
25170,666
49013,672
48759,689
34327,692
6308,671
21413,680
28569,668
32978,680
423,679
24656,671
24410,691
11876,607
49210,663
12656,673
5541,660
13624,690
21406,674
43338,681
48022,670
2055,693
198,676
48274,690
1448,697
3931,632
12959,684
9769,695
33251,686
49990,694
40064,689
8468,695
23403,665
12475,696
33823,687
24875,668
7743,651
18372,686
16887,676
39252,709
32229,655
27577,649
26760,675
12895,674
45915,680
8909,679
45358,672
46420,676
14169,650
5048,686
27852,699
32812,695
10583,662
34471,724
10390,633
38298,667
14188,707
10214,690
36276,672
44880,696
27259,678
49052,714
37444,699
242,687
3253,722
29494,680
34563,688
8665,658
27406,678
7650,671
13524,691
31838,704
31632,719
31776,680
3539,670
11300,701
24814,678
13956,686
14865,685
49098,684
43868,681
16174,668
37176,697
7893,698
6056,674
3290,702
26434,699
46691,681
37269,680
20744,664
15109,665
26915,677
29107,675
43507,667
46934,677
11667,684
38261,660
9025,661
34,692
30642,649
13126,701
16256,695
6808,671
7616,648
42555,650
35226,683
36475,699
21052,670
32185,669
34543,659
14872,681
44259,669
33442,738
48494,672
8363,697
38828,676
22492,671
2900,662
35780,685
158,715
41510,657
47529,673
9920,685
38989,689
1824,679
49762,689
49785,655
13909,677
22964,643
22182,688
47210,667
39285,692
35013,723
28954,687
34418,668
36806,655
32205,697
28970,655
41142,714
6676,620
20123,690
28361,695
43378,706
322,689
36172,686
49095,690
38096,694
4914,672
36620,686
3211,712
46842,722
39479,676
20649,698
31252,699
250,683
13657,660
22237,661
21201,637
50156,664
32956,677
33118,653
26765,667
32864,665
32253,666
482,659
35003,672
21704,683
48229,688
27072,669
8780,689
2874,686
45912,566
48363,673
20736,665
37200,689
27544,668
48460,669
817,683
16658,677
47756,686
23630,682
35611,665
19789,676
6896,693
1850,667
12130,664
8565,707
33573,673
6418,643
42750,664
51052,675
8085,680
37421,681
27899,651
31684,641
47789,675
34443,682
3305,659
33344,668
19805,678
2385,665
11807,635
22950,677
16728,686
4256,696
34548,691
7932,693
32153,695
10955,656
39810,683
39708,668
27177,692
7205,668
16063,674
31243,650
18724,677
40243,673
49817,687
49028,643
19580,708
32237,685
428,683
31396,703
30452,686
28818,693
30430,688
6427,737
29445,678
39102,676
26079,711
7270,686
7063,686
19066,645
48686,672
24986,700
36489,669
1856,706
13871,636
24039,671
17912,661
47165,692
7365,680
8428,687
33269,692
42703,719
47637,679
5803,680
11541,692
47947,691
31978,686
27339,671
42175,736
13650,691
46512,670
30934,683
31014,707
13254,647
40979,694
22220,688
13949,680
35624,660
34092,678
27627,649
5488,694
17193,679
21820,683
14192,688
39165,702
11873,675
44519,693
24062,710
1866,675
5011,685
4058,682
37195,687
32957,711
18593,675
16814,684
21430,702
22494,685
38331,673
46445,690
29035,674
32249,694
47955,680
29658,676
13618,663
24447,661
13307,661
15433,641
30093,704
19306,668
47954,701
4459,688
30061,665
1045,666
11568,689
30076,703
1876,668
27325,666
47868,668
40114,688
32515,676
7524,665
2095,688
45999,685
3462,658
17808,692
3919,664
42336,679
4569,673
41238,658
16413,660
38854,646
8489,677
44117,647
32034,694
15444,709
37314,671
36991,677
32194,688
49623,687
21287,695
25435,654
17530,665
26328,715
9793,662
43629,695
7890,680
24321,694
15363,678
5195,678
10665,707
34686,675
29461,700
19609,663
15936,686
44339,694
5633,690
898,676
12451,693
39488,663
28459,694
971,715
44809,584
47113,705
10474,668
43340,678
2372,702
17779,683
8113,669
49601,664
43444,718
49014,656
50473,695
38199,665
44395,685
1012,704
10629,702
26689,674
50392,683
12639,712
46423,728
40024,710
49121,643
49537,707
47179,649
37914,693
27070,690
35290,723
49855,710
46757,704
6478,680
26650,690
7984,706
36254,675
38086,699
7342,699
6904,674
5114,711
11734,673
49574,674
32227,689
31168,685
31074,687
4504,717
25899,675
13608,703
17353,661
35155,685
46816,712
39593,678
43217,664
31033,686
16841,672
39154,665
47807,676
44847,659
28895,620
18607,678
9613,645
2980,692
5754,671
17893,689
20083,701
22874,674
43866,664
11547,675
21250,685
31646,670
43142,682
30738,687
5264,670
2325,678
39860,669
20510,697
50907,680
9199,726
8907,680
16243,675
26763,681
47800,677
24470,652
45613,682
19663,663
625,685
43945,659
7918,673
25355,738
49721,630
48653,704
48952,663
48857,680
50022,644
8473,689
27826,694
50197,696
43415,673
42463,693
18173,666
48200,674
19972,667
43643,693
43112,680
17204,681
13717,657
7499,681
9314,661
11504,701
35555,660
51315,676
1557,704
4348,645
15165,661
15711,688
273,691
29857,656
11592,663
5216,682
47008,645
5159,670
30084,689
2174,722
8442,651
48385,674
19892,679
42466,666
48696,672
45566,640
758,709
12971,657
31479,676
46530,689
43324,677
10946,676
41625,662
45472,672
26901,662
26633,668
42357,667
47552,696
33811,656
6810,680
12680,622
49841,670
16625,672
30674,681
42397,680
38425,687
35357,656
13905,667
30014,661
39794,709
351,689
1291,678
4193,682
46861,713
12757,676
18455,671
49890,671
24463,708
34822,685
48691,670
4579,689
26949,690
38718,670
18121,688
34194,676
5836,670
4455,730
8394,677
34179,707
4351,650
32760,697
41159,658
17112,669
8478,684
4969,684
39315,613
70,618
17612,665
28296,680
34644,682
15192,670
23605,670
2902,682
38859,682
20582,703
24841,673
30829,708
558,654
23455,682
26164,690
40132,673
37156,677
29676,684
15747,681
7638,669
28061,678
25948,687
5610,689
16228,692
1480,688
35373,677
20356,679
21202,695
46064,705
12727,648
18049,661
5746,671
14522,684
3829,660
13671,690
10439,686
848,653
48748,697
6515,703
25329,680
47388,641
702,673
27931,685
14831,659
30553,663
23562,678
39398,681
10036,657
27656,694
7133,687
29708,674
38702,632
776,694
22550,691
31618,642
31292,686
7335,716
2514,696
15814,693
24889,660
48047,653
49155,683
10904,705
50775,701
745,686
34065,697
23251,680
14300,698
49496,667
39471,689
19821,684
2266,680
3036,702
34891,652
49690,673
1682,669
15353,695
17378,697
17155,662
48672,663
49956,686
44193,691
20717,670
42878,665
6400,680
49808,665
47031,647
41845,644
41997,668
9183,676
3252,714
38554,682
21890,717
35460,666
27237,659
1000,664
35078,678
9731,665
24694,668
43133,700
1343,670
32410,688
31360,659
19067,658
9679,666
6926,653
20766,674
13431,656
27242,670
49615,697
11941,714
12566,687
21350,650
32109,677
39590,667
4605,707
5977,664
41543,707
31597,668
3444,651
9519,680
20938,679
23114,679
22915,675
43200,689
15255,674
48335,683
413,677
27471,716
18341,675
11192,688
10999,677
42314,664
35148,684
25764,664
27146,675
19313,685
44468,672
13321,689
42476,675
35217,697
8235,699
19200,667
30311,684
16164,684
15940,686
41488,680
14019,658
17725,690
12689,688
8241,684
20574,689
16030,683
36726,701
4095,683
26262,679
50930,655
2755,707
1377,660
50654,673
8904,692
11670,684
4976,688
12640,647
41943,690
21980,674
41358,754
15884,719
19486,687
20568,670
38109,689
16599,693
43992,705
3700,665
216,710
10239,668
21723,633
36200,686
13625,679
20227,724
19839,675
24420,652
43164,713
8939,677
26229,656
45157,681
10099,678
2328,670
22344,673
30792,689
16918,670
20444,692
34164,679
24047,653
45383,641
20178,692
44487,674
22329,687
11680,661
16584,684
6354,692
46547,674
33141,685
6311,691
43291,674
17532,689
35833,677
8474,652
43673,697
31035,673
17280,667
11014,662
42220,738
22199,678
37897,688
33597,665
6075,680
22167,697
17983,683
18959,684
48977,662
14791,658
50226,684
8790,683
12230,677
46338,656
37337,706
44346,663
15157,667
41780,675
18272,680
40688,656
21597,691
8045,691
24635,702
51238,670
37079,690
24924,686
45581,680
8919,633
4035,705
34289,680
2554,674
3714,666
37526,688
4233,665
40606,701
6230,679
26764,684
30181,686
24006,676
8270,640
17962,690
18673,676
33764,675
24510,677
1503,692
46789,714
8188,686
17641,660
10915,675
47897,664
19060,681
15124,660
8510,650
46194,684
12858,668
44099,665
16935,672
30837,686
23381,659
51140,690
23972,669
44655,697
24780,661
18291,663
12690,675
33610,632
32989,675
15864,675
45394,657
44836,677
49577,707
15738,708
41604,698
5373,643
20513,678
6373,692
17005,686
31833,676
33865,723
49724,689
26443,703
29880,691
4844,687
46500,692
47234,694
20631,690
32359,656
32706,680
936,708
42738,661
31272,676
9381,703
43346,671
26192,675
16181,703
22572,666
24602,677
31456,700
14222,685
1720,677
43104,675
40453,676
9254,673
10689,670
37983,692
46637,670
26587,682
12009,729
34692,668
42028,705
28778,719
43709,690
28193,679
770,661
39923,691
17880,686
17247,674
35004,693
50677,693
11335,715
32258,696
44915,666
697,711
297,642
7078,655
15714,690
14473,701
25719,698
46104,704
37320,686
37042,681
5920,698
44656,693
23719,734
31942,675
13312,689
4335,704
16869,679
24939,645
11904,683
34760,676
17391,664
19570,673
43699,684
19232,669
22543,671
34481,672
3401,638
11606,689
48890,663
26677,657
44332,662
36588,658
27568,716
36392,682
33938,650
37597,672
36897,679
17583,687
21843,686
35028,693
3230,680
6181,682
42186,699
12364,809
17289,676
13863,665
50810,666
19353,691
27730,668
37923,675
28196,712
40058,685
24639,694
48374,669
34211,676
12520,670
14261,702
32456,688
32690,696
25214,671
29036,698
1077,682
37852,688
42196,655
42109,691
46442,663
24478,685
34348,677
37717,692
35972,688
3000,677
30378,685
5211,711
35815,639
23980,683
17598,686
46961,676
36511,668
11645,643
15889,692
11923,667
49531,685
16072,675
16914,694
27074,690
26906,656
21940,685
39176,694
40078,690
9654,718
34309,662
10964,686
35291,686
32524,687
39975,692
14552,669
10593,678
31537,683
28591,655
45316,724
12966,689
2417,671
10733,695
11749,660
4657,676
5864,643
47609,666
4120,685
14356,695
50020,669
13488,676
7251,603
30388,672
35661,666
7201,726
28034,678
47474,675
2829,660
11076,686
19211,679
42127,729
21915,639
36138,674
43968,747
4865,671
25536,680
38092,677
23937,652
48308,701
441,670
42023,650
36836,687
34330,694
11987,674
10490,695
195,669
15393,632
2705,651
36459,669
30292,661
12179,676
13206,676
45544,676
6013,687
5657,677
31355,672
20265,677
39087,674
7359,682
24422,713
16275,712
32489,651
42241,664
14124,672
1470,680
6268,701
17770,695
42553,638
19904,686
16742,663
48126,708
8736,665
6915,657
41634,673
21503,650
50537,697
26664,678
7696,678
49554,679
23294,703
45165,696
31,638
50944,679
39191,699
28657,652
9389,691
48615,699
5370,681
38858,676
26768,693
49405,674
1157,664
5115,662
48066,655
30459,665
18858,658
6467,686
18600,695
578,678
7122,712
22818,657
38237,679
47860,672
3858,658
25193,668
49357,676
16982,653
21351,695
12824,650
16612,665
35284,686
4745,694
24145,663
36030,676
25648,683
21610,676
11756,685
31866,661
17707,677
41526,674
30623,649
26882,682
49606,685
15158,687
11770,717
35760,656
8668,675
22982,657
2740,684
49710,688
19265,690
4817,696
17652,685
47572,690
12477,670
34955,662
45622,676
4034,677
40211,700
19272,673
20845,677
28944,672
18596,675
12868,678
49332,641
11546,676
24228,660
13920,716
11487,724
37538,654
42699,685
25204,683
33624,692
18551,657
29741,662
11450,642
50243,665
14163,695
2081,655
25361,728
24081,659
32030,651
45038,655
49861,669
31855,662
24481,678
51290,677
17756,689
34990,676
35880,668
46748,688
26540,739
3296,711
523,692
38320,687
25732,665
11832,679
31756,676
50345,678
7530,676
20562,666
26971,661
28077,687
5343,704
41603,688
9084,685
46140,710
32481,670
40758,670
38583,668
11265,721
7132,677
12994,710
18555,673
43137,669
32379,702
17608,690
21945,686
39833,701
30233,679
38829,668
3068,713
5012,714
7624,665
12263,674
25286,705
40117,679
42916,676
48758,697
24947,674
47670,685
7180,689
20949,660
15643,685
22856,691
11711,671
20210,682
3759,688
39985,686
31418,695
14740,664
35171,667
30424,681
38786,674
26216,699
7964,671
39262,710
17664,660
8658,681
30584,668
28049,646
48800,672
15350,691
8962,670
5046,713
13972,703
30208,674
6491,669
37600,682
9985,678
39304,644
46538,681
48094,712
33634,689
20038,662
18183,693
1182,678
13365,689
37649,664
13614,677
33900,679
19453,687
50115,662
33543,617
39043,667
13637,686
31827,677
35279,666
10838,665
35829,684
24492,663
51073,673
7916,646
11483,675
10741,691
33207,699
32534,682
20775,714
37572,688
49682,720
3461,684
13289,632
30149,681
34422,688
12052,677
15851,658
32832,690
18817,677
2527,693
43875,672
1484,650
17649,684
3270,694
3610,722
5747,711
50594,666
11751,714
44893,694
24342,686
44725,699
2464,696
45886,692
23665,592
28726,684
43302,671
30126,731
30368,667
29738,679
40756,687
12208,711
32803,684
50593,662
27080,690
22955,699
14976,652
45976,648
20046,683
21599,689
23285,671
7789,617
49680,694
4377,682
41496,656
38813,687
50774,679
27644,667
47873,720
24465,679
32650,674
11665,706
34408,679
41829,702
25442,658
42706,701
43253,680
29056,654
44009,716
48680,665
12792,678
19090,676
32052,674
32075,615
22866,689
18109,681
36318,712
21030,631
28033,688
15190,673
12928,681
47263,693
640,671
40776,668
33882,680
14500,654
45338,672
2875,645
12838,698
48662,628
14488,684
19354,670
47816,687
8883,702
46038,680
32802,651
7003,642
18853,696
25940,669
36595,698
1508,645
39616,674
41283,683
37769,662
49763,670
6936,680
5503,672
17474,708
30395,677
29472,732
18674,703
8920,676
4816,663
11617,697
13252,740
39138,671
736,650
3607,687
46315,688
26083,658
7100,694
23156,661
5265,695
23783,681
33485,679
47726,643
43523,667
26468,681
14951,686
40914,716
2624,668
39814,684
1183,672
9447,683
42922,652
48024,669
43069,665
43220,681
13702,662
22902,660
28118,667
13058,672
5354,657
2601,706
49676,660
50637,683
16158,700
13606,656
22709,669
5823,675
30135,711
11489,673
16342,681
21856,696
39366,674
2211,674
26009,697
26054,696
15594,653
19384,667
10417,681
16297,679
10981,679
17164,700
9062,701
20205,696
29051,692
3288,681
17407,661
27884,687
9313,672
42064,680
22267,686
10064,680
48497,644
5553,629
10783,687
26695,660
407,674
43640,743
41317,663
29464,683
